exp,execution,benchmark,size_of_data,schedule,chunk_size,num_threads,version,num_threads,N,ORIG,OMP
schedule-test,2,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,92282000,175954000
schedule-test,3,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,55873000,184784000
schedule-test,4,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,57782000,170786000
schedule-test,5,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,62615000,176308000
schedule-test,6,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,82874000,187776000
schedule-test,7,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,55395000,170322000
schedule-test,8,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,50660000,161625000
schedule-test,9,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,56071000,182758000
schedule-test,10,vectoradd,8388608,STATIC,16,1,OMP,1,8388608,66178000,182262000
schedule-test,1,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,147072000,173889000
schedule-test,2,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,60919000,183144000
schedule-test,3,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,54638000,186352000
schedule-test,4,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,52944000,175253000
schedule-test,5,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,52809000,162575000
schedule-test,6,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,75718000,178097000
schedule-test,7,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,56377000,178532000
schedule-test,8,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,58622000,164161000
schedule-test,9,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,56853000,162726000
schedule-test,10,vectoradd,8388608,STATIC,32,1,OMP,1,8388608,55135000,173317000
schedule-test,1,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,53286000,166463000
schedule-test,2,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,51783000,175975000
schedule-test,3,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,73875000,203121000
schedule-test,4,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,79079000,189472000
schedule-test,5,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,56205000,166294000
schedule-test,6,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,57172000,168434000
schedule-test,7,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,52720000,177035000
schedule-test,8,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,61133000,187366000
schedule-test,9,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,55237000,161531000
schedule-test,10,vectoradd,8388608,STATIC,64,1,OMP,1,8388608,69441000,170340000
schedule-test,1,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,57642000,181991000
schedule-test,2,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,77577000,190850000
schedule-test,3,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,105645000,178368000
schedule-test,4,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,54540000,175847000
schedule-test,5,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,56810000,172417000
schedule-test,6,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,64032000,171206000
schedule-test,7,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,59277000,168693000
schedule-test,8,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,68104000,175285000
schedule-test,9,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,52866000,170007000
schedule-test,10,vectoradd,8388608,STATIC,128,1,OMP,1,8388608,59688000,179125000
schedule-test,1,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,68902000,181174000
schedule-test,2,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,106882000,203984000
schedule-test,3,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,60555000,182430000
schedule-test,4,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,56306000,165617000
schedule-test,5,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,57321000,162100000
schedule-test,6,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,52665000,189864000
schedule-test,7,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,63400000,178259000
schedule-test,8,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,62220000,165675000
schedule-test,9,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,53867000,163312000
schedule-test,10,vectoradd,8388608,STATIC,256,1,OMP,1,8388608,52031000,190538000
schedule-test,1,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,81851000,51656000
schedule-test,2,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,79919000,47549000
schedule-test,3,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,56946000,38934000
schedule-test,4,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,55605000,42541000
schedule-test,5,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,60870000,44334000
schedule-test,6,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,61104000,40961000
schedule-test,7,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,91110000,49503000
schedule-test,8,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,54562000,47313000
schedule-test,9,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,71738000,43600000
schedule-test,10,vectoradd,8388608,DYNAMIC,16,1,OMP,1,8388608,55768000,41093000
schedule-test,1,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,75007000,56437000
schedule-test,2,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,87854000,71820000
schedule-test,3,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,65107000,36607000
schedule-test,4,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,64185000,44308000
schedule-test,5,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,75722000,35355000
schedule-test,6,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,54811000,36157000
schedule-test,7,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,57541000,34434000
schedule-test,8,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,64063000,35019000
schedule-test,9,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,59185000,51212000
schedule-test,10,vectoradd,8388608,DYNAMIC,32,1,OMP,1,8388608,70846000,39944000
schedule-test,1,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,75694000,39311000
schedule-test,2,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,89673000,51003000
schedule-test,3,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,65922000,43992000
schedule-test,4,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,54200000,46453000
schedule-test,5,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,67526000,41314000
schedule-test,6,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,54283000,31234000
schedule-test,7,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,51639000,34399000
schedule-test,8,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,64591000,41899000
schedule-test,9,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,66481000,37238000
schedule-test,10,vectoradd,8388608,DYNAMIC,64,1,OMP,1,8388608,56846000,44060000
schedule-test,1,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,63230000,34086000
schedule-test,2,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,79656000,59965000
schedule-test,3,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,93856000,90639000
schedule-test,4,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,57947000,36556000
schedule-test,5,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,61750000,43577000
schedule-test,6,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,52287000,43142000
schedule-test,7,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,59723000,34936000
schedule-test,8,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,58834000,45226000
schedule-test,9,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,90948000,36861000
schedule-test,10,vectoradd,8388608,DYNAMIC,128,1,OMP,1,8388608,58697000,37820000
schedule-test,1,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,64951000,38172000
schedule-test,2,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,94004000,47937000
schedule-test,3,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,89536000,75194000
schedule-test,4,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,56766000,36426000
schedule-test,5,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,75421000,49854000
schedule-test,6,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,50833000,29015000
schedule-test,7,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,67789000,37749000
schedule-test,8,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,72772000,37438000
schedule-test,9,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,72913000,46375000
schedule-test,10,vectoradd,8388608,DYNAMIC,256,1,OMP,1,8388608,54185000,30670000
schedule-test,1,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,65984000,30312000
schedule-test,2,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,96497000,49160000
schedule-test,3,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,113712000,39645000
schedule-test,4,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,51484000,26623000
schedule-test,5,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,61305000,28314000
schedule-test,6,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,64233000,38830000
schedule-test,7,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,58784000,36786000
schedule-test,8,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,68593000,35061000
schedule-test,9,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,50833000,41374000
schedule-test,10,vectoradd,8388608,GUIDED,16,1,OMP,1,8388608,69957000,38274000
schedule-test,1,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,63547000,33460000
schedule-test,2,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,57580000,29256000
schedule-test,3,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,54404000,41896000
schedule-test,4,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,116117000,56734000
schedule-test,5,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,74811000,28226000
schedule-test,6,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,51938000,27473000
schedule-test,7,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,53522000,27762000
schedule-test,8,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,65144000,40028000
schedule-test,9,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,66668000,35803000
schedule-test,10,vectoradd,8388608,GUIDED,32,1,OMP,1,8388608,62825000,33128000
schedule-test,1,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,72916000,50497000
schedule-test,2,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,57103000,37769000
schedule-test,3,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,67303000,35496000
schedule-test,4,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,59449000,28842000
schedule-test,5,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,77433000,30925000
schedule-test,6,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,56729000,29040000
schedule-test,7,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,71340000,32981000
schedule-test,8,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,68088000,29868000
schedule-test,9,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,56434000,28249000
schedule-test,10,vectoradd,8388608,GUIDED,64,1,OMP,1,8388608,51695000,31939000
schedule-test,1,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,74878000,47009000
schedule-test,2,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,80352000,43085000
schedule-test,3,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,65309000,31113000
schedule-test,4,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,67410000,33859000
schedule-test,5,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,59450000,29716000
schedule-test,6,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,74813000,40588000
schedule-test,7,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,54840000,28447000
schedule-test,8,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,53560000,26962000
schedule-test,9,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,53739000,29784000
schedule-test,10,vectoradd,8388608,GUIDED,128,1,OMP,1,8388608,52211000,28040000
schedule-test,1,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,72244000,35179000
schedule-test,2,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,94716000,43886000
schedule-test,3,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,78202000,30866000
schedule-test,4,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,59947000,31190000
schedule-test,5,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,54045000,28866000
schedule-test,6,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,62030000,29356000
schedule-test,7,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,60439000,28553000
schedule-test,8,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,66973000,43295000
schedule-test,9,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,64203000,33579000
schedule-test,10,vectoradd,8388608,GUIDED,256,1,OMP,1,8388608,64062000,36614000
schedule-test,1,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,85559000,204905000
schedule-test,2,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,117265000,239707000
schedule-test,3,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,67606000,186233000
schedule-test,4,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,61392000,179250000
schedule-test,5,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,66908000,240968000
schedule-test,6,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,64149000,206378000
schedule-test,7,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,62232000,271825000
schedule-test,8,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,54264000,176042000
schedule-test,9,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,97482000,263860000
schedule-test,10,vectoradd,8388608,STATIC,16,2,OMP,2,8388608,64986000,234032000
schedule-test,1,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,55936000,207594000
schedule-test,2,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,65319000,182434000
schedule-test,3,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,65366000,238726000
schedule-test,4,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,101098000,288939000
schedule-test,5,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,93530000,263409000
schedule-test,6,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,79224000,234841000
schedule-test,7,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,101321000,190494000
schedule-test,8,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,68078000,269320000
schedule-test,9,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,67053000,174616000
schedule-test,10,vectoradd,8388608,STATIC,32,2,OMP,2,8388608,59731000,163794000
schedule-test,1,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,60766000,240925000
schedule-test,2,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,96909000,207618000
schedule-test,3,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,55514000,220468000
schedule-test,4,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,79375000,176096000
schedule-test,5,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,60237000,213266000
schedule-test,6,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,69374000,168325000
schedule-test,7,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,64880000,200598000
schedule-test,8,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,74376000,232491000
schedule-test,9,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,71981000,185861000
schedule-test,10,vectoradd,8388608,STATIC,64,2,OMP,2,8388608,72968000,223350000
schedule-test,1,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,58136000,175060000
schedule-test,2,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,79635000,250729000
schedule-test,3,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,63444000,139983000
schedule-test,4,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,70265000,254355000
schedule-test,5,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,60415000,150732000
schedule-test,6,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,54468000,196431000
schedule-test,7,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,57309000,173233000
schedule-test,8,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,68407000,169100000
schedule-test,9,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,74321000,217500000
schedule-test,10,vectoradd,8388608,STATIC,128,2,OMP,2,8388608,77243000,241871000
schedule-test,1,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,60973000,208386000
schedule-test,2,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,78057000,213416000
schedule-test,3,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,76311000,163521000
schedule-test,4,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,57289000,203155000
schedule-test,5,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,52548000,189437000
schedule-test,6,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,74586000,197193000
schedule-test,7,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,68235000,173967000
schedule-test,8,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,63583000,184318000
schedule-test,9,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,86315000,248353000
schedule-test,10,vectoradd,8388608,STATIC,256,2,OMP,2,8388608,68651000,190566000
schedule-test,1,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,57937000,33736000
schedule-test,2,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,123720000,35373000
schedule-test,3,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,84065000,50329000
schedule-test,4,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,53970000,37711000
schedule-test,5,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,61541000,35578000
schedule-test,6,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,57205000,37883000
schedule-test,7,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,62973000,35571000
schedule-test,8,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,54224000,37236000
schedule-test,9,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,57049000,38672000
schedule-test,10,vectoradd,8388608,DYNAMIC,16,2,OMP,2,8388608,63331000,40960000
schedule-test,1,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,52025000,33901000
schedule-test,2,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,78149000,31689000
schedule-test,3,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,124714000,37819000
schedule-test,4,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,52878000,25120000
schedule-test,5,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,50068000,24609000
schedule-test,6,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,63038000,27764000
schedule-test,7,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,96714000,43148000
schedule-test,8,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,70528000,35129000
schedule-test,9,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,83457000,45390000
schedule-test,10,vectoradd,8388608,DYNAMIC,32,2,OMP,2,8388608,55998000,27251000
schedule-test,1,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,60468000,26027000
schedule-test,2,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,64846000,28172000
schedule-test,3,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,70570000,33060000
schedule-test,4,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,56699000,31318000
schedule-test,5,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,119525000,37733000
schedule-test,6,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,54782000,26825000
schedule-test,7,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,73691000,38333000
schedule-test,8,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,54688000,24901000
schedule-test,9,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,52648000,26658000
schedule-test,10,vectoradd,8388608,DYNAMIC,64,2,OMP,2,8388608,68058000,27026000
schedule-test,1,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,62959000,30815000
schedule-test,2,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,378060000,98460000
schedule-test,3,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,133823000,95728000
schedule-test,4,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,147857000,52775000
schedule-test,5,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,183269000,33457000
schedule-test,6,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,67502000,30908000
schedule-test,7,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,55584000,22972000
schedule-test,8,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,74620000,42497000
schedule-test,9,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,82994000,30569000
schedule-test,10,vectoradd,8388608,DYNAMIC,128,2,OMP,2,8388608,70308000,32501000
schedule-test,1,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,68370000,27792000
schedule-test,2,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,93707000,41679000
schedule-test,3,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,93669000,52326000
schedule-test,4,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,90784000,42482000
schedule-test,5,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,61368000,24739000
schedule-test,6,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,68830000,25106000
schedule-test,7,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,59746000,24381000
schedule-test,8,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,94855000,30959000
schedule-test,9,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,71772000,29984000
schedule-test,10,vectoradd,8388608,DYNAMIC,256,2,OMP,2,8388608,106048000,39297000
schedule-test,1,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,119279000,34569000
schedule-test,2,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,86265000,40786000
schedule-test,3,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,136665000,30355000
schedule-test,4,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,253992000,35685000
schedule-test,5,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,67238000,34180000
schedule-test,6,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,63026000,23311000
schedule-test,7,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,73127000,26587000
schedule-test,8,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,67038000,22178000
schedule-test,9,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,66190000,26618000
schedule-test,10,vectoradd,8388608,GUIDED,16,2,OMP,2,8388608,62817000,23185000
schedule-test,1,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,65566000,23339000
schedule-test,2,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,137253000,31547000
schedule-test,3,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,83042000,55712000
schedule-test,4,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,69033000,26676000
schedule-test,5,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,88640000,24090000
schedule-test,6,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,63099000,20760000
schedule-test,7,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,72221000,23214000
schedule-test,8,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,66526000,23776000
schedule-test,9,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,68672000,25553000
schedule-test,10,vectoradd,8388608,GUIDED,32,2,OMP,2,8388608,84072000,31125000
schedule-test,1,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,81953000,32166000
schedule-test,2,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,104504000,82568000
schedule-test,3,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,101897000,31865000
schedule-test,4,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,84109000,25775000
schedule-test,5,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,108416000,55759000
schedule-test,6,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,69939000,28051000
schedule-test,7,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,67331000,23453000
schedule-test,8,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,67122000,21516000
schedule-test,9,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,66410000,27341000
schedule-test,10,vectoradd,8388608,GUIDED,64,2,OMP,2,8388608,73612000,26591000
schedule-test,1,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,104553000,33661000
schedule-test,2,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,140380000,27257000
schedule-test,3,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,114856000,39262000
schedule-test,4,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,75289000,23482000
schedule-test,5,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,80097000,27915000
schedule-test,6,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,65754000,25511000
schedule-test,7,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,65084000,23911000
schedule-test,8,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,63700000,22036000
schedule-test,9,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,83512000,25181000
schedule-test,10,vectoradd,8388608,GUIDED,128,2,OMP,2,8388608,72756000,23190000
schedule-test,1,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,101693000,42078000
schedule-test,2,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,127897000,29048000
schedule-test,3,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,85241000,33966000
schedule-test,4,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,75240000,24798000
schedule-test,5,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,80825000,24639000
schedule-test,6,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,66641000,26605000
schedule-test,7,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,69101000,22306000
schedule-test,8,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,69457000,22416000
schedule-test,9,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,63956000,21660000
schedule-test,10,vectoradd,8388608,GUIDED,256,2,OMP,2,8388608,72315000,27840000
schedule-test,1,vectoradd,8388608,STATIC,16,4,OMP,4,8388608,91268000,218844000
schedule-test,2,vectoradd,8388608,STATIC,16,4,OMP,4,8388608,112497000,254731000
